,City,Date,Cloudiness,Temperature,Humidity,Wind speed,Latitude,Longitude
0,Puerto Suarez,1546891200,75,91.45,70,9.42,-18.96,-57.8
1,Rikitea,1546895160,80,80.07,96,15.9,-23.12,-134.97
2,Tiksi,1546895160,12,-30.68,51,2.71,71.64,128.87
3,Ternate,1546891200,20,77,78,17.25,14.29,120.72
4,Hobart,1546893000,20,60.8,67,8.05,-42.88,147.33
5,Omboue,1546895161,32,81.19,100,7.63,-1.57,9.26
6,Vaini,1546895161,0,59.46,80,3.49,15.34,74.49
7,Longyearbyen,1546890600,75,24.8,73,40.26,78.22,15.63
8,Narsaq,1546895162,92,30.75,88,16.8,60.91,-46.05
9,Butaritari,1546895163,80,79.62,100,7.63,3.07,172.79
10,Marawi,1546895163,8,58.06,96,2.04,8,124.29
11,Tuktoyaktuk,1546891200,40,-16.61,82,5.82,69.44,-133.03
12,Nanortalik,1546895163,100,33.94,92,39.62,60.14,-45.24
13,Lakki Marwat,1546895164,0,39.61,84,2.59,32.61,70.91
14,Nemuro,1546895164,0,26.79,100,10.65,43.32,145.57
15,Qaqortoq,1546895164,100,36.87,85,42.3,60.72,-46.03
16,Siilinjarvi,1546894200,90,26.6,92,11.41,63.08,27.67
17,Punta Arenas,1546891200,0,55.53,58,16.11,-53.16,-70.91
18,Lucapa,1546895165,92,66.52,100,3.71,-8.42,20.74
19,Torres,1546895018,24,84.39,73,8.41,-29.34,-49.73
20,Ushuaia,1546891200,75,50.23,61,24.16,-54.81,-68.31
21,Ponta do Sol,1546895166,36,83.17,52,7.4,-20.63,-46
22,Georgetown,1546891200,75,84.2,74,16.11,6.8,-58.16
23,Cape Town,1546891200,20,66.2,72,19.46,-33.93,18.42
24,Havoysund,1546894200,75,30.2,100,24.16,71,24.66
25,Kodiak,1546893300,1,56.08,30,14.99,39.95,-94.76
26,Bluff,1546895168,92,71.61,88,10.09,-23.58,149.07
27,Noumea,1546893000,20,78.8,61,8.05,-22.28,166.46
28,Mataura,1546895169,64,60.72,62,14.23,-46.19,168.86
